EQUIPE_DOMICILE,EQUIPE_EXTERIEUR,JOURNEE,SCORE,1ERE_PERIODE_NBR_BUTS,2EME_PERIODE_NBR_BUTS
BREST,RC LENS,22,1-1,0,2
OM,OGC NICE,22,1-3,2,2
OGC NICE,AC AJACCIO,23,3-0,1,2
AS MONACO,PSG,23,3-1,4,0
CLERMONT,OM,23,0-2,1,1
TOULOUSE FC,RENNES,23,3-1,3,1
ANGERS SCO,AJ AUXERRE,23,1-1,2,0
LOSC,STRASBOURG,23,2-0,2,0
MONTPELLIER,BREST,23,3-0,2,1
REIMS,TROYES,23,4-0,2,2
FC NANTES,FC LORIENT,23,1-0,0,1
OL,RC LENS,23,2-1,2,1
AJ AUXERRE,OL,24,2-1,1,2
OGC NICE,REIMS,24,0-0,0,0
STRASBOURG,ANGERS SCO,24,2-1,2,1
PSG,LOSC,24,4-3,3,4
BREST,AS MONACO,24,1-2,1,2
FC LORIENT,AC AJACCIO,24,3-0,2,1
RENNES,CLERMONT,24,2-0,1,1
TROYES,MONTPELLIER,24,0-1,0,1
RC LENS,FC NANTES,24,3-1,3,1
TOULOUSE FC,OM,24,2-3,1,4
LOSC,BREST,25,2-1,1,2
ANGERS SCO,OL,25,1-3,2,3
MONTPELLIER,RC LENS,25,1-1,1,1
FC LORIENT,AJ AUXERRE,25,0-1,0,1
AC AJACCIO,TROYES,25,2-1,1,2
CLERMONT,STRASBOURG,25,1-1,1,1
FC NANTES,RENNES,25,0-1,1,0
REIMS,TOULOUSE FC,25,3-0,2,1
AS MONACO,OGC NICE,25,0-3,3,0
OM,PSG,25,0-3,2,1
OGC NICE,AJ AUXERRE,26,1-1,2,0
RC LENS,LOSC,26,1-1,1,1
PSG,FC NANTES,26,4-2,4,2
TROYES,AS MONACO,26,2-2,1,3
MONTPELLIER,ANGERS SCO,26,5-0,3,2
REIMS,AC AJACCIO,26,1-0,0,1
STRASBOURG,BREST,26,0-1,1,0
TOULOUSE FC,CLERMONT,26,0-1,0,1
OL,FC LORIENT,26,0-0,0,0
RENNES,OM,26,0-1,0,1
LOSC,OL,27,3-3,0,6
AJ AUXERRE,RENNES,27,0-0,0,0
BREST,PSG,27,1-2,2,1
CLERMONT,RC LENS,27,0-4,3,1
AC AJACCIO,MONTPELLIER,27,0-1,0,1
ANGERS SCO,TOULOUSE FC,27,0-2,1,1
FC LORIENT,TROYES,27,2-0,1,1
FC NANTES,OGC NICE,27,2-2,2,2
AS MONACO,REIMS,27,0-1,0,1
OM,STRASBOURG,27,2-2,0,4
OL,FC NANTES,28,1-1,2,0
TOULOUSE FC,LOSC,28,0-2,0,2
RC LENS,ANGERS SCO,28,3-0,2,1
AC AJACCIO,AS MONACO,28,0-2,1,1
MONTPELLIER,CLERMONT,28,2-1,1,2
OGC NICE,FC LORIENT,28,1-1,1,1
STRASBOURG,AJ AUXERRE,28,2-0,1,1
TROYES,BREST,28,2-2,3,1
PSG,RENNES,28,0-2,1,1
REIMS,OM,28,1-2,3,0
OM,MONTPELLIER,29,1-1,2,0
AJ AUXERRE,TROYES,29,1-0,0,1
RENNES,RC LENS,29,0-1,1,0
LOSC,FC LORIENT,29,3-1,1,3
ANGERS SCO,OGC NICE,29,1-1,2,0
BREST,TOULOUSE FC,29,3-1,2,2
CLERMONT,AC AJACCIO,29,2-1,1,2
FC NANTES,REIMS,29,0-3,2,1
AS MONACO,STRASBOURG,29,4-3,3,4
PSG,OL,29,0-1,0,1
RC LENS,STRASBOURG,30,2-1,1,2
ANGERS SCO,LOSC,30,1-0,0,1
OGC NICE,PSG,30,0-2,1,1
OL,RENNES,30,3-1,1,3
AC AJACCIO,AJ AUXERRE,30,0-3,3,0
MONTPELLIER,TOULOUSE FC,30,1-2,1,2
REIMS,BREST,30,1-1,1,1
TROYES,CLERMONT,30,0-2,2,0
FC NANTES,AS MONACO,30,2-2,2,2
FC LORIENT,OM,30,0-0,0,0
TOULOUSE FC,OL,31,1-2,2,1
RENNES,REIMS,31,3-0,2,1
PSG,RC LENS,31,3-1,3,1
LOSC,MONTPELLIER,31,2-1,1,2
AJ AUXERRE,FC NANTES,31,2-1,2,1
BREST,OGC NICE,31,1-0,1,0
CLERMONT,ANGERS SCO,31,2-1,3,0
STRASBOURG,AC AJACCIO,31,3-1,1,3
AS MONACO,FC LORIENT,31,3-1,2,2
OM,TROYES,31,3-1,2,2
ANGERS SCO,PSG,32,1-2,2,1
AJ AUXERRE,LOSC,32,1-1,1,1
RC LENS,AS MONACO,32,3-0,2,1
REIMS,STRASBOURG,32,0-2,2,0
AC AJACCIO,BREST,32,0-0,0,0
FC LORIENT,TOULOUSE FC,32,0-1,0,1
FC NANTES,TROYES,32,2-2,1,3
OGC NICE,CLERMONT,32,1-2,2,1
MONTPELLIER,RENNES,32,1-0,0,1
OL,OM,32,1-2,1,2
STRASBOURG,OL,33,1-2,3,0
LOSC,AC AJACCIO,33,3-0,3,0
AS MONACO,MONTPELLIER,33,0-4,1,3
CLERMONT,REIMS,33,1-0,1,0
RENNES,ANGERS SCO,33,4-2,4,2
TROYES,OGC NICE,33,0-1,1,0
PSG,FC LORIENT,33,1-3,3,1
OM,AJ AUXERRE,33,2-1,1,2
TOULOUSE FC,RC LENS,33,0-1,1,0
BREST,FC NANTES,33,2-0,2,0
OGC NICE,RENNES,34,2-1,0,3
REIMS,LOSC,34,1-0,1,0
RC LENS,OM,34,2-1,1,2
ANGERS SCO,AS MONACO,34,1-2,1,2
AC AJACCIO,TOULOUSE FC,34,0-0,0,0
AJ AUXERRE,CLERMONT,34,1-1,1,1
FC LORIENT,BREST,34,2-1,1,2
FC NANTES,STRASBOURG,34,0-2,1,1
OL,MONTPELLIER,34,5-4,3,6
TROYES,PSG,34,1-3,1,3
RC LENS,REIMS,35,2-1,2,1
STRASBOURG,OGC NICE,35,2-0,1,1
PSG,AC AJACCIO,35,5-0,2,3
CLERMONT,OL,35,2-1,2,1
BREST,AJ AUXERRE,35,1-0,0,1
MONTPELLIER,FC LORIENT,35,1-1,0,2
RENNES,TROYES,35,4-0,1,3
TOULOUSE FC,FC NANTES,35,0-0,0,0
AS MONACO,LOSC,35,0-0,0,0
OM,ANGERS SCO,35,3-1,2,2
OL,AS MONACO,36,3-1,2,2
FC NANTES,MONTPELLIER,36,0-3,1,2
LOSC,OM,36,2-1,1,2
AC AJACCIO,RENNES,36,0-5,4,1
BREST,CLERMONT,36,2-1,2,1
OGC NICE,TOULOUSE FC,36,0-0,0,0
REIMS,ANGERS SCO,36,2-2,1,3
TROYES,STRASBOURG,36,1-1,1,1
FC LORIENT,RC LENS,36,1-3,3,1
AJ AUXERRE,PSG,36,1-2,2,1
ANGERS SCO,TROYES,37,2-1,2,1
CLERMONT,FC LORIENT,37,2-0,1,1
RC LENS,AC AJACCIO,37,3-0,3,0
LOSC,FC NANTES,37,2-1,1,2
OL,REIMS,37,3-0,2,1
OM,BREST,37,1-2,0,3
MONTPELLIER,OGC NICE,37,2-3,2,3
RENNES,AS MONACO,37,2-0,0,2
STRASBOURG,PSG,37,1-1,0,2
TOULOUSE FC,AJ AUXERRE,37,1-1,2,0
AC AJACCIO,OM,38,1-0,0,1
AJ AUXERRE,RC LENS,38,1-3,1,3
BREST,RENNES,38,1-2,3,0
FC LORIENT,STRASBOURG,38,2-1,2,1
AS MONACO,TOULOUSE FC,38,1-2,0,3
FC NANTES,ANGERS SCO,38,1-0,1,0
OGC NICE,OL,38,3-1,4,0
PSG,CLERMONT,38,2-3,4,1
REIMS,MONTPELLIER,38,1-3,1,3
TROYES,LOSC,38,1-1,0,2
